PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL);
INSERT INTO "schema_migrations" VALUES('20130929014123');
INSERT INTO "schema_migrations" VALUES('20130929014124');
INSERT INTO "schema_migrations" VALUES('20130929014126');
INSERT INTO "schema_migrations" VALUES('20130929014127');
INSERT INTO "schema_migrations" VALUES('20130929014128');
INSERT INTO "schema_migrations" VALUES('20130929014129');
INSERT INTO "schema_migrations" VALUES('20130929014131');
INSERT INTO "schema_migrations" VALUES('20130929014132');
INSERT INTO "schema_migrations" VALUES('20130929014133');
INSERT INTO "schema_migrations" VALUES('20130929014134');
INSERT INTO "schema_migrations" VALUES('20130929014136');
INSERT INTO "schema_migrations" VALUES('20130929014137');
INSERT INTO "schema_migrations" VALUES('20130929014138');
INSERT INTO "schema_migrations" VALUES('20130929014139');
INSERT INTO "schema_migrations" VALUES('20130930153952');
CREATE TABLE "app_of_publics" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "public_id" integer, "partner_app_id" integer, "created_at" datetime, "updated_at" datetime);
INSERT INTO "app_of_publics" VALUES(1,1,6,'2013-10-03 22:06:08.524859','2013-10-03 22:06:08.524859');
INSERT INTO "app_of_publics" VALUES(3,1,3,'2013-10-03 22:06:08.540502','2013-10-03 22:06:08.540502');
INSERT INTO "app_of_publics" VALUES(6,1,0,'2013-10-03 22:06:08.560676','2013-10-03 22:06:08.560676');
INSERT INTO "app_of_publics" VALUES(8,1,5,'2013-10-03 22:06:08.573205','2013-10-03 22:06:08.573205');
INSERT INTO "app_of_publics" VALUES(9,1,8,'2013-10-03 22:06:08.579587','2013-10-03 22:06:08.579587');
INSERT INTO "app_of_publics" VALUES(10,1,2,'2013-10-03 22:06:08.585409','2013-10-03 22:06:08.585409');
INSERT INTO "app_of_publics" VALUES(11,1,3,'2013-10-03 22:06:08.591828','2013-10-03 22:06:08.591828');
INSERT INTO "app_of_publics" VALUES(12,1,8,'2013-10-03 22:06:08.597376','2013-10-03 22:06:08.597376');
INSERT INTO "app_of_publics" VALUES(13,1,0,'2013-10-03 22:06:08.603679','2013-10-03 22:06:08.603679');
INSERT INTO "app_of_publics" VALUES(14,1,9,'2013-10-03 22:06:08.609265','2013-10-03 22:06:08.609265');
INSERT INTO "app_of_publics" VALUES(15,1,8,'2013-10-03 22:06:08.615906','2013-10-03 22:06:08.615906');
INSERT INTO "app_of_publics" VALUES(16,1,8,'2013-10-03 22:06:08.657434','2013-10-03 22:06:08.657434');
INSERT INTO "app_of_publics" VALUES(17,1,2,'2013-10-03 22:06:08.664670','2013-10-03 22:06:08.664670');
INSERT INTO "app_of_publics" VALUES(18,1,6,'2013-10-03 22:06:08.671963','2013-10-03 22:06:08.671963');
INSERT INTO "app_of_publics" VALUES(19,1,5,'2013-10-03 22:06:08.678110','2013-10-03 22:06:08.678110');
INSERT INTO "app_of_publics" VALUES(20,1,7,'2013-10-03 22:06:08.684372','2013-10-03 22:06:08.684372');
INSERT INTO "app_of_publics" VALUES(21,1,4,'2013-10-03 22:06:08.690911','2013-10-03 22:06:08.690911');
INSERT INTO "app_of_publics" VALUES(22,1,7,'2013-10-03 22:06:08.696476','2013-10-03 22:06:08.696476');
INSERT INTO "app_of_publics" VALUES(23,1,4,'2013-10-03 22:06:08.703581','2013-10-03 22:06:08.703581');
INSERT INTO "app_of_publics" VALUES(24,1,3,'2013-10-03 22:06:08.709248','2013-10-03 22:06:08.709248');
INSERT INTO "app_of_publics" VALUES(25,1,6,'2013-10-03 22:06:08.715866','2013-10-03 22:06:08.715866');
INSERT INTO "app_of_publics" VALUES(26,1,2,'2013-10-03 22:06:08.721432','2013-10-03 22:06:08.721432');
INSERT INTO "app_of_publics" VALUES(27,2,2,'2013-10-03 22:06:10.299077','2013-10-03 22:06:10.299077');
INSERT INTO "app_of_publics" VALUES(28,2,5,'2013-10-03 22:06:10.305246','2013-10-03 22:06:10.305246');
INSERT INTO "app_of_publics" VALUES(29,2,1,'2013-10-03 22:06:10.356035','2013-10-03 22:06:10.356035');
INSERT INTO "app_of_publics" VALUES(30,2,3,'2013-10-03 22:06:10.363646','2013-10-03 22:06:10.363646');
INSERT INTO "app_of_publics" VALUES(31,2,3,'2013-10-03 22:06:10.369361','2013-10-03 22:06:10.369361');
INSERT INTO "app_of_publics" VALUES(32,2,4,'2013-10-03 22:06:10.376422','2013-10-03 22:06:10.376422');
INSERT INTO "app_of_publics" VALUES(33,2,6,'2013-10-03 22:06:10.383213','2013-10-03 22:06:10.383213');
INSERT INTO "app_of_publics" VALUES(34,2,8,'2013-10-03 22:06:10.404586','2013-10-03 22:06:10.404586');
INSERT INTO "app_of_publics" VALUES(35,2,5,'2013-10-03 22:06:10.419198','2013-10-03 22:06:10.419198');
INSERT INTO "app_of_publics" VALUES(36,2,6,'2013-10-03 22:06:10.425384','2013-10-03 22:06:10.425384');
INSERT INTO "app_of_publics" VALUES(37,2,1,'2013-10-03 22:06:10.432789','2013-10-03 22:06:10.432789');
INSERT INTO "app_of_publics" VALUES(38,2,6,'2013-10-03 22:06:10.439910','2013-10-03 22:06:10.439910');
